============================= test session starts =============================
platform win32 -- Python 3.11.6, pytest-9.0.3, pluggy-1.6.0 -- C:\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\MarcelGeba\scat3\weble\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_svg_generator.py::TestSvgGeneratorValidation::test_validate_invalid_input_type PASSED [ 83%]
tests/test_svg_generator.py::TestSvgGeneratorValidation::test_validate_none_input PASSED [ 84%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_parts_returns_drawings PASSED [ 85%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_returns_svg_content PASSED [ 85%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_drawing_has_part_id PASSED [ 86%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_empty_parts_raises_error PASSED [ 87%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_svg_contains_part_label PASSED [ 88%]
tests/test_svg_generator.py::TestSvgGeneratorProcessing::test_process_svg_contains_volume PASSED [ 89%]
tests/test_svg_generator.py::TestSvgGeneratorQuantityLabel::test_quantity_label_for_single_part PASSED [ 90%]
tests/test_svg_generator.py::TestSvgGeneratorQuantityLabel::test_quantity_label_for_multiple_parts PASSED [ 91%]
tests/test_svg_generator.py::TestSvgGeneratorQuantityLabel::test_svg_content_includes_quantity_for_multiples PASSED [ 92%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_upload_step_file PASSED [ 92%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_upload_empty_file PASSED [ 93%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_upload_invalid_file_content PASSED [ 94%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_upload_oversized_file PASSED [ 95%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_get_model_status PASSED [ 96%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_get_nonexistent_model PASSED [ 97%]
tests/test_upload_repository_integration.py::TestStepUploadEndpoint::test_get_job_status PASSED [ 98%]
tests/test_upload_repository_integration.py::TestRepositoryIntegration::test_repository_persists_model_data PASSED [ 99%]
tests/test_upload_repository_integration.py::TestRepositoryIntegration::test_repository_persists_job_status PASSED [100%]

============================= 114 passed in 5.49s =============================
